---- htableBasic ----
955061 955061
  --> 244
  --> 456
407464 407464
  --> 2401
  --> 2624
1996293 1996293
  --> 4163
  --> 4423
  --> 69276
1722970 1722970
  --> 2185
  --> 5568
1936487 1936487
  --> 2782
  --> 6062
519168 519168
  --> 1144
  --> 6148
572490 572490
  --> 978
  --> 6531
47076 47076
  --> 233
  --> 8163
1063988 1063988
  --> 2311
  --> 8180
4294132756 4294132756
  --> 6570
  --> 8186
1893593 1893593
  --> 5078
  --> 8358
4293175886 4293175886
  --> 2491
  --> 8938
987097 987097
  --> 3567
  --> 9040
4294214506 4294214506
  --> 2691
  --> 9247
4292979783 4292979783
  --> 5333
  --> 9299
1428241 1428241
  --> 9020
  --> 9491
66107 66107
  --> 9609
  --> 9956
4293553197 4293553197
  --> 6271
  --> 9990
872023 872023
  --> 7419
  --> 10290
1707568 1707568
  --> 7219
  --> 10339
1494432 1494432
  --> 5425
  --> 10417
1805039 1805039
  --> 3128
  --> 10633
1641722 1641722
  --> 5019
  --> 10935
883452 883452
  --> 5417
  --> 10954
402647 402647
  --> 4681
  --> 10975
1558951 1558951
  --> 7339
  --> 11174
4294963195 4294963195
  --> 3139
  --> 12137
4294062998 4294062998
  --> 2099
  --> 12333
4294955685 4294955685
  --> 5890
  --> 12450
1266733 1266733
  --> 838
  --> 12890
4294441150 4294441150
  --> 12974
  --> 13426
4294246822 4294246822
  --> 3725
  --> 13505
1784781 1784781
  --> 3701
  --> 13573
727358 727358
  --> 11993
  --> 13602
1799061 1799061
  --> 1760
  --> 13699
1651122 1651122
  --> 8535
  --> 13994
  --> 43393
1753342 1753342
  --> 2439
  --> 14271
1186963 1186963
  --> 2842
  --> 14509
160313 160313
  --> 14546
  --> 14665
841326 841326
  --> 6027
  --> 14670
4293769121 4293769121
  --> 13419
  --> 14709
4293950912 4293950912
  --> 1995
  --> 15115
4294475290 4294475290
  --> 3144
  --> 15385
1105748 1105748
  --> 9148
  --> 15530
4294360476 4294360476
  --> 1804
  --> 15662
4294605882 4294605882
  --> 14786
  --> 15677
1645433 1645433
  --> 10435
  --> 15803
4293028534 4293028534
  --> 8467
  --> 15808
118583 118583
  --> 4208
  --> 15965
702454 702454
  --> 12796
  --> 16007
4293816164 4293816164
  --> 3596
  --> 16242
1156398 1156398
  --> 9802
  --> 16439
4294539043 4294539043
  --> 7750
  --> 16519
4293193586 4293193586
  --> 624
  --> 16565
354613 354613
  --> 3993
  --> 16575
1479444 1479444
  --> 13975
  --> 17034
4294601515 4294601515
  --> 6597
  --> 17671
4294223142 4294223142
  --> 13696
  --> 17924
653388 653388
  --> 11057
  --> 18228
4294650024 4294650024
  --> 2807
  --> 18564
4293635614 4293635614
  --> 16467
  --> 19058
4294858647 4294858647
  --> 7560
  --> 19106
  --> 74414
1627510 1627510
  --> 13873
  --> 19141
664049 664049
  --> 18047
  --> 19411
553302 553302
  --> 15364
  --> 19564
  --> 52967
4294376669 4294376669
  --> 10165
  --> 19601
1178537 1178537
  --> 16122
  --> 19914
1104464 1104464
  --> 8152
  --> 20239
1280263 1280263
  --> 14900
  --> 20439
4294290472 4294290472
  --> 18931
  --> 20442
997870 997870
  --> 2356
  --> 20466
484184 484184
  --> 11266
  --> 20626
4293163628 4293163628
  --> 5507
  --> 20686
427000 427000
  --> 20824
  --> 20925
4293317518 4293317518
  --> 14218
  --> 21288
4293828603 4293828603
  --> 12456
  --> 21435
1950282 1950282
  --> 19200
  --> 21642
1484751 1484751
  --> 10266
  --> 21691
1643850 1643850
  --> 1052
  --> 21746
640332 640332
  --> 13617
  --> 21829
1597774 1597774
  --> 18218
  --> 22109
311679 311679
  --> 7391
  --> 22188
4293886816 4293886816
  --> 9427
  --> 22191
1344938 1344938
  --> 22006
  --> 22482
334615 334615
  --> 13344
  --> 22790
1574419 1574419
  --> 9754
  --> 22938
7416 7416
  --> 4321
  --> 23055
294487 294487
  --> 2442
  --> 23064
4294040508 4294040508
  --> 4370
  --> 23189
4293935548 4293935548
  --> 1493
  --> 23236
686549 686549
  --> 7360
  --> 23661
1504187 1504187
  --> 23839
  --> 23863
4293319146 4293319146
  --> 2509
  --> 24077
4294714648 4294714648
  --> 3984
  --> 24226
1465580 1465580
  --> 4697
  --> 24437
18074 18074
  --> 23722
  --> 25018
63864 63864
  --> 4461
  --> 25049
1584024 1584024
  --> 9557
  --> 25288
4293101309 4293101309
  --> 15527
  --> 25290
4294423142 4294423142
  --> 2772
  --> 25495
1411708 1411708
  --> 5262
  --> 25579
4293050907 4293050907
  --> 13839
  --> 25628
4292988254 4292988254
  --> 23474
  --> 25727
4294606411 4294606411
  --> 14733
  --> 26121
939171 939171
  --> 243
  --> 26258
4293394020 4293394020
  --> 18679
  --> 26385
4293745424 4293745424
  --> 5331
  --> 26457
4294869904 4294869904
  --> 19110
  --> 26483
1438490 1438490
  --> 6691
  --> 26524
1620696 1620696
  --> 12925
  --> 26561
4294096088 4294096088
  --> 10073
  --> 26576
1420591 1420591
  --> 24838
  --> 27110
428114 428114
  --> 22661
  --> 27263
4294021609 4294021609
  --> 301
  --> 27340
4293983168 4293983168
  --> 22654
  --> 27353
1100200 1100200
  --> 22104
  --> 27447
4293108017 4293108017
  --> 21584
  --> 27723
1021098 1021098
  --> 17051
  --> 27746
1083078 1083078
  --> 8235
  --> 27803
130918 130918
  --> 21530
  --> 28020
4293882490 4293882490
  --> 27645
  --> 28116
1855123 1855123
  --> 20453
  --> 28131
957003 957003
  --> 17355
  --> 28234
1842979 1842979
  --> 6540
  --> 28535
444588 444588
  --> 5763
  --> 28656
4294679808 4294679808
  --> 22899
  --> 28755
4294297982 4294297982
  --> 2505
  --> 28779
  --> 61465
4294250269 4294250269
  --> 5840
  --> 28873
339895 339895
  --> 1979
  --> 28907
618109 618109
  --> 6909
  --> 28923
4294029223 4294029223
  --> 299
  --> 29151
1062960 1062960
  --> 16947
  --> 29217
4293628015 4293628015
  --> 4314
  --> 29240
4294728750 4294728750
  --> 27929
  --> 29304
  --> 95872
4294697529 4294697529
  --> 5614
  --> 29386
4293861337 4293861337
  --> 22399
  --> 29599
4293034618 4293034618
  --> 6141
  --> 29677
4293795337 4293795337
  --> 6526
  --> 29773
4294266344 4294266344
  --> 20858
  --> 29859
4293655000 4293655000
  --> 18543
  --> 29885
4294087416 4294087416
  --> 12715
  --> 29963
689 689
  --> 23979
  --> 29991
950658 950658
  --> 12248
  --> 30033
1138303 1138303
  --> 7265
  --> 30038
965243 965243
  --> 12430
  --> 30102
1386823 1386823
  --> 12669
  --> 30132
4293722244 4293722244
  --> 9191
  --> 30155
4293570066 4293570066
  --> 23304
  --> 30552
1320587 1320587
  --> 24490
  --> 30600
832351 832351
  --> 18462
  --> 30609
656328 656328
  --> 18855
  --> 30615
807202 807202
  --> 17936
  --> 30714
1666283 1666283
  --> 20413
  --> 30862
4293731580 4293731580
  --> 24594
  --> 31015
548445 548445
  --> 29844
  --> 31170
15448 15448
  --> 18490
  --> 31363
4294342627 4294342627
  --> 6151
  --> 31390
205863 205863
  --> 13973
  --> 31589
4294311608 4294311608
  --> 29863
  --> 31738
1154199 1154199
  --> 21919
  --> 31880
1774831 1774831
  --> 25037
  --> 32026
573334 573334
  --> 20458
  --> 32036
1567849 1567849
  --> 13530
  --> 32053
4294755661 4294755661
  --> 24006
  --> 32395
4293085744 4293085744
  --> 24592
  --> 32429
1200388 1200388
  --> 29613
  --> 32618
4293401760 4293401760
  --> 27022
  --> 32831
496861 496861
  --> 25911
  --> 32930
946807 946807
  --> 29581
  --> 32948
657399 657399
  --> 25791
  --> 33014
1828584 1828584
  --> 25814
  --> 33038
1472876 1472876
  --> 10734
  --> 33104
4293923090 4293923090
  --> 25422
  --> 33119
4294920713 4294920713
  --> 27324
  --> 33445
1056930 1056930
  --> 3962
  --> 33775
1737422 1737422
  --> 7592
  --> 33804
670100 670100
  --> 31083
  --> 33935
4294455101 4294455101
  --> 7474
  --> 34627
851044 851044
  --> 27117
  --> 34895
4293983789 4293983789
  --> 6215
  --> 34908
4293426995 4293426995
  --> 9387
  --> 34965
1332869 1332869
  --> 16894
  --> 35204
4294054065 4294054065
  --> 6432
  --> 35449
